DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 6, 43, 42, 6, 116
DB 43, 6, 43, 42, 116, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 116, 115, 6
DB 43, 42, 43, 6, 6, 43, 6, 43, 116, 43, 6, 43, 6, 43, 6, 116, 43, 6, 6, 116
DB 43, 6, 116, 6, 43, 43, 43, 6, 43, 6, 43, 43, 43, 42, 66, 43, 42, 66, 43, 14
DB 14, 67, 93, 68, 14, 14, 43, 68, 68, 14, 14, 43, 14, 43, 43, 14, 14, 43, 43, 140
DB 43, 43, 42, 116, 43, 6, 43, 43, 6, 43, 6, 43, 43, 116, 6, 43, 6, 6, 6, 43
DB 43, 6, 6, 43, 6, 43, 116, 6, 43, 43, 6, 116, 115, 6, 43, 6, 43, 6, 43, 6
DB 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 6, 43, 6, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 186, 6, 43, 116, 43, 42, 42, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 6, 6, 43, 6, 43, 6, 43, 42, 116, 115, 116, 43, 42, 43, 116, 6, 43, 6, 42, 6
DB 43, 6, 43, 6, 43, 42, 6, 43, 43, 6, 6, 43, 43, 6, 116, 42, 14, 43, 6, 43
DB 140, 43, 66, 43, 43, 66, 43, 43, 69, 66, 43, 67, 14, 14, 14, 14, 14, 14, 14, 14
DB 43, 66, 43, 14, 66, 14, 43, 66, 43, 42, 43, 66, 116, 6, 43, 43, 116, 6, 43, 6
DB 43, 116, 42, 43, 6, 43, 43, 43, 6, 6, 43, 116, 43, 6, 43, 6, 43, 43, 6, 43
DB 116, 115, 6, 43, 6, 43, 6, 43, 6, 43, 116, 42, 6, 43, 6, 43, 6, 43, 6, 43
DB 6, 6, 43, 116, 42, 43, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 6, 6, 42, 116, 43, 116
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 116, 43, 6, 43, 6, 6, 42, 6
DB 115, 116, 6, 43, 43, 43, 6, 43, 116, 43, 42, 116, 42, 116, 42, 116, 43, 6, 6, 43
DB 43, 6, 6, 43, 42, 116, 6, 43, 43, 43, 43, 6, 6, 14, 43, 43, 69, 67, 6, 14
DB 43, 42, 43, 14, 66, 14, 67, 14, 43, 14, 68, 69, 43, 43, 42, 42, 6, 6, 43, 43
DB 43, 43, 6, 43, 140, 43, 6, 43, 116, 43, 6, 43, 6, 6, 43, 6, 116, 42, 116, 43
DB 6, 42, 43, 6, 6, 43, 6, 43, 42, 115, 115, 116, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 116, 6, 6, 185, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 187, 6, 43, 6, 43, 6, 42, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 6, 43, 6, 43, 6, 43, 43, 42, 115, 115, 116, 6, 6, 42, 43, 43, 6, 42
DB 116, 42, 43, 42, 43, 116, 42, 6, 43, 6, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 42, 14, 43, 43, 43, 66, 43, 14, 67, 43, 67, 69, 68, 67, 14, 14, 14, 68, 67, 68
DB 67, 43, 42, 43, 70, 14, 14, 14, 42, 43, 14, 6, 43, 6, 43, 6, 43, 6, 42, 6
DB 6, 43, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 116, 43, 43, 43, 42, 116, 115, 115
DB 6, 43, 6, 43, 116, 43, 6, 43, 6, 43, 6, 42, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 42, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 6, 43, 6, 43
DB 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 6, 116, 42
DB 43, 6, 116, 115, 116, 42, 116, 43, 43, 43, 6, 43, 116, 6, 42, 43, 6, 43, 6, 43
DB 42, 6, 43, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 43, 43, 6, 6, 43, 69
DB 14, 14, 66, 14, 14, 14, 67, 67, 68, 14, 6, 6, 70, 67, 43, 43, 43, 43, 6, 6
DB 42, 6, 43, 6, 6, 43, 6, 43, 6, 43, 43, 6, 43, 116, 6, 43, 6, 43, 6, 43
DB 6, 43, 43, 42, 6, 116, 116, 115, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 116, 42, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 116, 42, 116, 185, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 187, 6, 6, 43, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 42, 6, 116, 116, 6, 6, 43, 43
DB 43, 43, 43, 43, 116, 42, 43, 116, 43, 6, 43, 6, 6, 42, 6, 43, 6, 43, 6, 43
DB 116, 42, 116, 6, 140, 42, 43, 6, 42, 6, 42, 6, 42, 6, 42, 42, 42, 6, 42, 42
DB 42, 42, 6, 42, 6, 6, 6, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 116, 6
DB 6, 43, 6, 43, 6, 43, 6, 43, 43, 43, 43, 43, 42, 116, 6, 116, 6, 6, 43, 42
DB 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43, 116, 42, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43
DB 6, 43, 6, 43, 42, 6, 116, 116, 116, 6, 6, 43, 42, 43, 43, 43, 42, 43, 6, 43
DB 6, 43, 43, 116, 43, 116, 42, 116, 42, 6, 43, 6, 42, 43, 42, 116, 42, 116, 43, 6
DB 43, 6, 43, 116, 42, 116, 6, 43, 116, 6, 45, 6, 43, 116, 6, 43, 43, 6, 43, 116
DB 42, 116, 6, 6, 43, 6, 43, 6, 43, 43, 43, 43, 6, 43, 42, 43, 43, 43, 42, 43
DB 6, 6, 116, 6, 116, 6, 42, 43, 42, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 116, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 115, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 6, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 6, 6
DB 116, 116, 6, 6, 43, 43, 43, 43, 43, 42, 43, 43, 6, 43, 42, 43, 43, 43, 116, 43
DB 43, 116, 43, 6, 6, 43, 6, 43, 6, 42, 116, 43, 6, 6, 43, 6, 43, 42, 6, 43
DB 6, 42, 6, 6, 43, 42, 116, 43, 6, 42, 43, 43, 43, 43, 43, 6, 6, 43, 43, 6
DB 43, 42, 43, 43, 43, 43, 43, 6, 6, 116, 116, 116, 116, 6, 42, 43, 43, 6, 6, 43
DB 6, 43, 6, 43, 6, 43, 116, 42, 43, 6, 43, 42, 43, 42, 43, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 6, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 6, 43, 6, 43
DB 6, 43, 42, 43, 6, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6
DB 43, 6, 43, 6, 43, 6, 6, 43, 6, 43, 6, 6, 116, 6, 116, 6, 43, 43, 43, 43
DB 14, 43, 14, 43, 43, 43, 43, 42, 43, 43, 6, 43, 43, 70, 43, 43, 6, 6, 45, 140
DB 43, 6, 43, 43, 140, 43, 140, 43, 43, 140, 43, 43, 45, 43, 6, 6, 43, 66, 45, 43
DB 140, 43, 6, 43, 6, 43, 43, 43, 43, 14, 43, 43, 43, 43, 6, 116, 6, 116, 116, 6
DB 42, 42, 42, 43, 43, 116, 6, 43, 43, 6, 43, 6, 43, 6, 43, 42, 43, 6, 43, 6
DB 43, 116, 6, 43, 6, 6, 43, 6, 43, 43, 43, 6, 43, 116, 6, 116, 187, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 186, 116, 6, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 43, 42, 43, 6, 6, 116, 116, 6, 6, 6, 43, 43, 43, 14, 14, 14, 14, 14, 14, 14
DB 43, 43, 43, 43, 66, 43, 43, 43, 43, 43, 43, 43, 24, 43, 43, 43, 66, 43, 43, 43
DB 140, 43, 65, 43, 43, 43, 43, 43, 43, 66, 43, 14, 14, 14, 14, 14, 14, 43, 43, 42
DB 43, 140, 6, 116, 6, 6, 6, 42, 43, 42, 116, 43, 6, 6, 42, 43, 6, 6, 43, 42
DB 43, 6, 43, 6, 116, 42, 116, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 43, 6, 6
DB 43, 6, 43, 6, 116, 115, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 116, 116, 6, 43
DB 6, 43, 6, 43, 43, 6, 43, 43, 43, 6, 43, 42, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 6, 43, 6, 43, 43, 42, 42, 6, 6, 116
DB 6, 116, 6, 6, 6, 6, 43, 43, 14, 14, 68, 69, 69, 69, 69, 93, 69, 93, 93, 93
DB 93, 68, 68, 67, 67, 14, 67, 67, 69, 68, 68, 68, 69, 93, 69, 93, 69, 69, 69, 14
DB 68, 14, 14, 43, 43, 42, 6, 6, 6, 116, 6, 6, 116, 42, 6, 43, 43, 43, 116, 42
DB 43, 6, 43, 116, 43, 6, 43, 43, 116, 6, 116, 43, 6, 43, 43, 43, 42, 43, 6, 43
DB 42, 43, 43, 6, 6, 43, 6, 6, 43, 43, 43, 6, 43, 6, 115, 114, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 186, 114, 115, 116, 43, 6, 43, 6, 43, 43, 6, 43, 43, 6, 6, 43
DB 6, 43, 6, 43, 6, 43, 42, 43, 42, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 116, 43, 6, 43, 6, 6, 43, 116, 43, 43, 42, 6, 42, 116, 6, 6, 116, 6, 6, 6
DB 6, 42, 43, 43, 66, 43, 66, 14, 67, 67, 67, 67, 67, 68, 93, 91, 93, 69, 91, 67
DB 67, 67, 14, 66, 14, 66, 43, 66, 42, 43, 42, 6, 6, 6, 116, 6, 116, 43, 6, 43
DB 6, 43, 43, 42, 43, 43, 6, 6, 6, 43, 116, 6, 43, 42, 43, 6, 43, 6, 42, 43
DB 43, 6, 43, 116, 42, 6, 6, 43, 6, 43, 116, 43, 6, 43, 43, 116, 42, 43, 42, 6
DB 6, 43, 116, 115, 115, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 114, 115, 115, 6
DB 43, 6, 43, 6, 43, 6, 43, 43, 43, 43, 43, 6, 43, 6, 43, 43, 116, 42, 116, 42
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 6
DB 43, 116, 43, 42, 43, 43, 42, 6, 43, 6, 43, 116, 6, 6, 6, 6, 6, 6, 6, 6
DB 42, 6, 43, 6, 43, 6, 43, 6, 42, 6, 42, 6, 6, 6, 6, 6, 6, 6, 116, 6
DB 116, 42, 6, 43, 6, 43, 42, 6, 43, 116, 43, 6, 6, 43, 116, 6, 43, 43, 43, 6
DB 43, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 42, 43, 42, 43, 43, 43, 6, 43, 42
DB 43, 42, 43, 42, 42, 43, 43, 116, 43, 116, 43, 6, 116, 115, 114, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 186, 115, 114, 115, 116, 6, 43, 6, 43, 42, 43, 6, 43, 6, 6
DB 43, 43, 42, 43, 6, 42, 43, 43, 43, 6, 43, 43, 6, 43, 43, 6, 43, 6, 43, 43
DB 6, 43, 6, 43, 116, 6, 43, 6, 43, 43, 6, 43, 6, 43, 6, 116, 43, 6, 43, 6
DB 43, 42, 43, 43, 42, 116, 43, 6, 43, 6, 116, 42, 6, 6, 6, 42, 6, 43, 6, 43
DB 116, 42, 43, 6, 43, 43, 6, 43, 42, 43, 42, 43, 116, 43, 6, 6, 43, 116, 42, 42
DB 6, 43, 6, 6, 43, 6, 6, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43, 6, 43, 6
DB 43, 116, 42, 116, 42, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 43, 6, 6
DB 116, 116, 115, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 115, 115
DB 116, 6, 116, 42, 116, 42, 43, 42, 43, 43, 43, 6, 43, 6, 43, 116, 42, 6, 43, 6
DB 43, 6, 43, 42, 6, 43, 6, 43, 6, 6, 43, 6, 43, 42, 6, 43, 6, 43, 6, 42
DB 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 43, 116, 43, 43, 43, 116, 43, 6, 43, 6, 6, 43, 6, 43, 6, 6, 43, 6, 116, 42
DB 116, 6, 43, 6, 43, 43, 42, 43, 6, 43, 43, 6, 43, 43, 42, 43, 43, 43, 6, 43
DB 6, 43, 42, 43, 6, 43, 6, 43, 6, 43, 43, 42, 43, 43, 43, 43, 6, 42, 43, 43
DB 43, 42, 43, 43, 43, 6, 43, 42, 116, 6, 115, 114, 115, 114, 186, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 114, 115, 115, 115, 116, 6, 116, 43, 43, 116, 43, 6, 43
DB 6, 43, 43, 43, 43, 43, 43, 116, 42, 43, 42, 43, 43, 116, 43, 42, 43, 42, 43, 43
DB 43, 6, 43, 116, 43, 6, 43, 6, 43, 116, 6, 43, 6, 116, 42, 6, 43, 6, 43, 42
DB 116, 6, 116, 42, 116, 42, 43, 116, 42, 43, 6, 42, 43, 6, 6, 43, 6, 43, 6, 43
DB 43, 6, 43, 6, 43, 43, 116, 42, 43, 43, 6, 43, 43, 6, 43, 6, 116, 6, 43, 43
DB 6, 43, 42, 43, 6, 43, 6, 6, 43, 42, 43, 116, 43, 6, 43, 43, 43, 6, 43, 43
DB 6, 43, 6, 43, 6, 42, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 116, 6, 116
DB 115, 115, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 187, 115
DB 115, 115, 115, 6, 6, 6, 43, 42, 43, 43, 42, 43, 6, 43, 42, 42, 43, 43, 43, 6
DB 43, 6, 43, 42, 43, 116, 43, 116, 42, 6, 43, 43, 42, 43, 42, 43, 6, 43, 6, 43
DB 43, 6, 43, 43, 42, 43, 42, 116, 42, 116, 43, 43, 43, 6, 6, 116, 42, 43, 6, 116
DB 43, 43, 6, 43, 43, 42, 43, 6, 43, 116, 6, 43, 6, 43, 6, 42, 43, 42, 6, 43
DB 43, 6, 6, 43, 6, 43, 43, 43, 6, 43, 6, 43, 116, 6, 43, 6, 43, 43, 6, 43
DB 6, 43, 42, 43, 6, 42, 43, 43, 42, 6, 43, 43, 43, 42, 43, 43, 43, 42, 43, 43
DB 43, 43, 43, 6, 43, 116, 116, 116, 115, 115, 6, 115, 187, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 185, 115, 115, 115, 115, 116, 116, 116, 116, 6, 42, 6
DB 43, 43, 43, 42, 43, 43, 42, 43, 42, 43, 43, 43, 42, 43, 42, 42, 6, 43, 43, 6
DB 42, 43, 43, 6, 43, 43, 43, 43, 43, 6, 43, 42, 6, 43, 43, 116, 42, 43, 43, 43
DB 6, 6, 43, 43, 43, 43, 116, 42, 43, 42, 6, 43, 6, 43, 116, 6, 43, 43, 6, 43
DB 6, 43, 6, 43, 43, 6, 43, 116, 43, 43, 42, 116, 43, 6, 43, 6, 43, 42, 43, 6
DB 43, 6, 43, 6, 43, 43, 6, 43, 43, 6, 43, 6, 43, 43, 43, 116, 42, 116, 43, 43
DB 42, 43, 6, 43, 43, 6, 43, 43, 42, 43, 6, 42, 116, 42, 116, 6, 115, 115, 115, 115
DB 116, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
