DB 7, 7, 7, 25, 25, 7, 25, 25, 7, 7, 25, 25, 25, 25, 7, 7, 56, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 25, 25, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23
DB 23, 23, 23, 23, 22, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 174, 22, 154, 23
DB 23, 23, 23, 23, 23, 23, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25
DB 24, 24, 24, 24, 24, 25, 56, 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56
DB 25, 25, 25, 25, 25, 7, 25, 25, 25, 7, 56, 25, 25, 7, 25, 25, 25, 25, 25, 25
DB 7, 7, 56, 7, 25, 25, 25, 25, 25, 25, 7, 25, 25, 25, 25, 25, 25, 56, 25, 25
DB 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 24, 24, 23, 23, 23, 23, 23
DB 23, 23, 174, 22, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 175, 22, 22, 23
DB 23, 23, 23, 23, 23, 23, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 25, 25, 24, 24, 25, 25, 25, 25, 24, 25, 24, 25, 56, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 56, 25, 7, 25, 25, 25
DB 25, 25, 25, 7, 25, 25, 7, 25, 7, 56, 7, 56, 25, 7, 7, 25, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 24, 25, 25, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 23
DB 154, 23, 23, 22, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 23
DB 23, 173, 23, 23, 23, 24, 24, 23, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25
DB 24, 24, 25, 24, 25, 24, 25, 24, 24, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 56, 7, 56, 25, 25, 25, 25, 56, 25, 25, 7, 25, 7, 25
DB 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 56, 25
DB 25, 25, 25, 25, 56, 25, 25, 25, 24, 25, 25, 24, 24, 25, 25, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 23, 22, 22, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 153, 23
DB 23, 23, 154, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 25, 24, 24, 24, 25, 24, 24, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 56, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 56, 25
DB 56, 25, 56, 7, 7, 25, 7, 25, 25, 25, 25, 56, 25, 25, 56, 25, 56, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 25, 25, 24, 24, 24, 25
DB 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 23, 23, 24, 23, 23, 23, 23, 23, 154
DB 22, 22, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 222, 22
DB 23, 172, 23, 23, 23, 23, 23, 23, 24, 23, 23, 24, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 25, 25, 25, 24, 25, 25, 24, 25, 25, 56, 25, 56, 25, 25, 25, 25, 25
DB 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 7, 25, 7, 25
DB 25, 7, 56, 25, 25, 7, 25, 25, 25, 25, 7, 25, 25, 56, 25, 56, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 24, 25, 25, 25, 24, 24, 25, 24, 24, 25, 24, 25, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 24, 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 22, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17, 17, 20
DB 153, 22, 154, 23, 23, 23, 23, 23, 23, 23, 24, 23, 24, 23, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 7, 25, 56
DB 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 25, 25, 24, 24, 24, 24, 24, 25, 25, 24, 24, 24, 25, 56, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 173, 23, 172, 22
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 20, 174, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 25, 56, 25, 24, 25
DB 24, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 56, 25, 25, 25, 25, 25, 7, 25
DB 7, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 25, 56, 25, 25, 25, 24, 25, 25, 25, 25, 24, 24, 24, 24, 24, 25, 24, 24, 24
DB 24, 24, 24, 24, 23, 24, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 23, 22, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17
DB 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 152, 23, 23, 174, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 56, 24, 24, 24, 25, 25, 25, 25, 24, 25, 25, 24, 25, 24
DB 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 56, 25, 25, 25, 25, 25, 56
DB 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 24
DB 25, 24, 25, 25, 24, 25, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 23, 23, 23, 23, 23, 23, 24, 23, 24, 24, 23, 23, 23, 23, 23, 22, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17
DB 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 24, 25, 25, 24, 24, 24, 25
DB 25, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 56, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25, 25, 25, 24, 25, 56, 25, 25
DB 25, 25, 56, 25, 56, 25, 24, 25, 24, 25, 24, 25, 24, 56, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23, 22, 152, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 152, 172, 154, 155, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 25, 24, 24, 24, 24, 24, 25
DB 24, 25, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56, 25, 25
DB 25, 25, 25, 56, 25, 25, 56, 25, 25, 25, 25, 25, 25, 25, 24, 25, 25, 25, 25, 25
DB 25, 25, 24, 24, 24, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 23, 24, 23, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 23, 23, 153, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 22, 174, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 24, 24
DB 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 25, 25, 25, 25, 25
DB 25, 25, 24, 25, 25, 24, 24, 56, 25, 25, 25, 56, 25, 25, 56, 25, 25, 25, 25, 25
DB 56, 25, 25, 25, 25, 25, 25, 24, 25, 24, 25, 25, 25, 25, 25, 25, 24, 25, 24, 24
DB 25, 25, 25, 24, 24, 24, 24, 24, 24, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 23, 23, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 174, 22, 154, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 174, 172, 174, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23
DB 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 56, 24, 24, 24, 24, 25
DB 24, 24, 24, 25, 25, 24, 24, 24, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 56
DB 25, 25, 25, 25, 25, 25, 24, 25, 56, 25, 24, 56, 24, 24, 25, 25, 25, 24, 24, 24
DB 56, 25, 56, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24
DB 24, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 154, 23, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 174, 154, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23
DB 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 25, 24, 24, 24, 24, 25, 24, 25, 25, 25, 56, 25, 24, 25, 25, 25, 25, 25, 25, 25
DB 56, 25, 24, 25, 56, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 25, 24, 24, 24
DB 24, 24, 25, 24, 25, 56, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 23, 24, 24, 23, 23, 23, 23, 23, 154, 173, 174, 152, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 56, 24, 25, 24, 24, 24, 25, 24
DB 24, 24, 25, 25, 25, 25, 25, 25, 24, 24, 25, 56, 25, 56, 25, 24, 25, 24, 25, 25
DB 25, 24, 25, 56, 25, 24, 24, 25, 56, 25, 24, 25, 56, 24, 25, 25, 25, 24, 24, 24
DB 24, 56, 25, 24, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 23, 23
DB 23, 23, 24, 24, 23, 23, 23, 23, 23, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 23, 23, 23, 23, 23, 23, 23, 24
DB 24, 24, 24, 24, 24, 24, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 25, 24, 24, 25, 25, 25, 25, 24, 25, 25, 25, 25, 56, 24, 56, 24, 24, 56, 25, 24
DB 25, 24, 25, 25, 24, 24, 25, 25, 24, 24, 25, 56, 24, 24, 25, 25, 25, 24, 25, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23
DB 23, 23, 23, 23, 23, 23, 173, 154, 23, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 23, 23, 23, 23, 23, 23, 23
DB 23, 24, 23, 23, 23, 23, 24, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 25, 24, 25, 56, 25, 25, 25, 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 24, 24
DB 24, 25, 25, 24, 24, 25, 24, 24, 25, 25, 24, 25, 24, 25, 24, 24, 24, 24, 25, 24
DB 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 24
DB 24, 23, 23, 23, 23, 23, 23, 173, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 175, 23, 23, 23, 23, 23
DB 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 56
DB 24, 24, 24, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 24, 24, 56, 24, 24, 24, 24
DB 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 56, 24, 24, 24, 24, 24, 24, 25, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 23, 24, 24, 23
DB 23, 23, 23, 23, 23, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 174, 23, 23, 23
DB 23, 23, 23, 24, 23, 24, 24, 24, 23, 24, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 25, 56, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 25, 25, 25, 56, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 24, 23, 23, 23, 23
DB 23, 23, 23, 23, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 23
DB 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 24, 24, 23, 24, 24, 23, 23, 23, 23, 23
DB 23, 23, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 174, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 23, 24, 24, 23, 23, 24, 23, 23
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 56, 24
DB 56, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 24, 24, 23, 23, 23, 23, 23, 23
DB 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 152, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 23, 24, 23, 24, 23, 23, 23, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 154
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 23, 23, 23, 23, 23, 175, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 20, 153, 23, 23, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 24
DB 23, 24, 24, 23, 23, 23, 24, 23, 24, 23, 23, 23, 23, 24, 23, 174, 152, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
