DB 151, 151, 151, 151, 152, 152, 152, 152, 152, 175, 153, 153, 153, 153, 153, 174, 154, 153, 154, 154
DB 155, 156, 156, 9, 24, 156, 156, 9, 156, 155, 155, 154, 154, 130, 153, 152, 130, 152, 152, 129
DB 151, 151, 151, 128, 151, 128, 128, 128, 128, 128, 200, 128, 223, 128, 127, 127, 128, 105, 128, 105
DB 201, 127, 105, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 152, 151, 152
DB 152, 152, 152, 152, 152, 175, 174, 23, 23, 24, 24, 9, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 57, 24, 56, 156, 24, 24, 24, 155, 154, 24, 24, 153, 23, 23, 174, 23, 24, 24, 23
DB 24, 24, 25, 25, 25, 79, 25, 7, 7, 80, 27, 28, 28, 29, 29, 102, 30, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 30, 30, 30, 30, 29, 81, 29, 28, 28, 27, 27, 27, 7, 7, 25
DB 25, 25, 24, 24, 24, 24, 9, 23, 23, 23, 23, 154, 24, 153, 153, 154, 154, 23, 154, 154
DB 174, 154, 154, 153, 154, 154, 154, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 152, 152, 152, 152, 153, 175, 153, 153, 153, 153, 175, 175, 153, 153, 175, 175, 175
DB 153, 152, 175, 175, 175, 152, 153, 152, 152, 152, 175, 152, 152, 175, 152, 152, 152, 152, 153, 175
DB 153, 153, 175, 175, 153, 153, 175, 153, 153, 174, 175, 153, 153, 153, 153, 154, 155, 155, 154, 153
DB 153, 130, 152, 129, 129, 128, 128, 128, 225, 128, 247, 247, 247, 247, 128, 222, 222, 222, 128, 128
DB 223, 127, 223, 128, 105, 128, 128, 128, 128, 128, 127, 128, 127, 128, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 153, 152, 152, 152, 152, 175, 154, 174, 154, 23, 154, 154, 24, 23
DB 9, 24, 23, 24, 9, 24, 24, 24, 24, 24, 24, 24, 9, 24, 24, 24, 24, 24, 154, 174
DB 24, 23, 24, 154, 24, 24, 24, 24, 24, 56, 25, 79, 7, 79, 27, 27, 27, 28, 28, 103
DB 29, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 29
DB 81, 29, 28, 80, 27, 80, 27, 80, 7, 7, 25, 25, 56, 24, 24, 24, 24, 9, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 155, 24, 24, 24, 23, 24, 23, 23, 9, 23, 23, 23
DB 24, 23, 24, 23, 9, 24, 24, 9, 56, 174, 24, 23, 23, 23, 154, 154, 23, 23, 154, 174
DB 154, 154, 153, 154, 174, 154, 154, 154, 23, 23, 154, 174, 154, 153, 23, 154, 174, 154, 174, 154
DB 154, 174, 174, 154, 153, 174, 174, 154, 174, 174, 154, 9, 154, 153, 9, 153, 9, 175, 175, 153
DB 175, 152, 152, 152, 152, 152, 152, 152, 151, 129, 128, 128, 128, 128, 246, 224, 224, 128, 223, 224
DB 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 200, 128, 225, 127, 128, 128, 128, 128, 128
DB 128, 128, 127, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 154, 174, 154
DB 174, 154, 174, 23, 23, 132, 156, 157, 159, 24, 23, 56, 23, 24, 24, 24, 24, 24, 9, 24
DB 24, 24, 24, 24, 23, 24, 24, 24, 24, 9, 24, 9, 24, 24, 24, 24, 24, 25, 25, 56
DB 79, 7, 27, 27, 27, 80, 28, 28, 29, 29, 102, 30, 30, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 82, 29, 29, 81, 28, 28, 80, 7
DB 7, 57, 7, 25, 57, 25, 24, 56, 24, 24, 24, 24, 24, 9, 156, 24, 156, 56, 9, 24
DB 156, 156, 24, 156, 155, 156, 156, 155, 9, 156, 155, 23, 155, 155, 155, 155, 154, 23, 154, 155
DB 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 9, 153, 9, 154, 155
DB 9, 9, 154, 155, 9, 153, 154, 154, 154, 153, 23, 154, 24, 154, 154, 24, 23, 154, 23, 23
DB 154, 154, 154, 154, 154, 154, 174, 153, 175, 153, 152, 153, 152, 152, 152, 152, 152, 152, 129, 129
DB 151, 151, 129, 128, 20, 20, 128, 128, 128, 128, 128, 246, 246, 246, 247, 247, 247, 247, 247, 128
DB 224, 223, 128, 128, 201, 224, 128, 128, 128, 128, 128, 128, 128, 128, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 154, 23, 23, 154, 153, 23, 23, 156, 39, 12, 136, 40, 40, 40
DB 132, 24, 24, 24, 24, 24, 9, 24, 24, 24, 24, 24, 24, 24, 24, 9, 24, 24, 24, 24
DB 24, 24, 24, 24, 56, 24, 24, 56, 25, 25, 7, 7, 7, 27, 27, 27, 27, 28, 28, 29
DB 102, 102, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 82, 29, 29
DB 82, 28, 28, 28, 27, 27, 27, 7, 7, 7, 25, 25, 24, 24, 24, 156, 56, 24, 24, 24
DB 156, 24, 24, 156, 156, 156, 156, 23, 156, 156, 155, 156, 156, 155, 156, 156, 155, 155, 155, 155
DB 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 9, 155, 155, 9, 155, 9, 155
DB 155, 9, 9, 155, 9, 156, 156, 9, 155, 9, 155, 9, 155, 156, 156, 9, 156, 155, 155, 9
DB 155, 154, 154, 154, 154, 154, 154, 153, 154, 154, 153, 153, 154, 153, 153, 153, 152, 153, 152, 152
DB 152, 152, 152, 152, 152, 129, 129, 152, 129, 129, 129, 129, 152, 151, 152, 152, 152, 151, 152, 129
DB 152, 8, 20, 129, 20, 129, 20, 128, 20, 128, 128, 226, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 23, 24, 153
DB 24, 154, 23, 135, 40, 40, 39, 24, 40, 40, 40, 24, 56, 24, 56, 23, 24, 24, 24, 24
DB 24, 24, 56, 24, 24, 24, 56, 9, 24, 23, 24, 56, 24, 56, 24, 24, 25, 25, 56, 24
DB 25, 25, 25, 57, 25, 25, 7, 7, 27, 27, 27, 27, 28, 28, 28, 28, 103, 29, 29, 29
DB 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84
DB 84, 30, 84, 83, 83, 82, 82, 82, 82, 82, 81, 81, 58, 27, 27, 58, 7, 58, 58, 25
DB 25, 58, 25, 24, 25, 5, 58, 5, 7, 25, 24, 58, 24, 57, 57, 57, 57, 5, 5, 56
DB 57, 25, 156, 156, 56, 56, 156, 5, 56, 156, 24, 9, 156, 9, 156, 156, 24, 156, 132, 24
DB 132, 156, 9, 56, 156, 9, 24, 156, 56, 24, 156, 56, 56, 156, 24, 156, 155, 24, 156, 156
DB 156, 156, 156, 155, 156, 155, 155, 155, 156, 155, 155, 154, 153, 153, 153, 153, 152, 152, 130, 130
DB 129, 129, 129, 129, 20, 20, 129, 20, 20, 129, 129, 20, 151, 129, 129, 129, 129, 152, 129, 129
DB 152, 152, 152, 152, 152, 152, 129, 152, 152, 129, 129, 20, 20, 20, 128, 227, 20, 20, 227, 226
DB 128, 227, 128, 129, 129, 129, 129, 129, 129, 129, 152, 128, 128, 128, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 225, 156, 23, 156, 24, 155, 23, 156, 23, 24, 23, 157, 157, 24, 24, 40, 40
DB 40, 24, 23, 24, 156, 56, 24, 24, 156, 56, 24, 24, 56, 24, 9, 24, 24, 156, 56, 57
DB 156, 156, 57, 24, 24, 57, 24, 57, 57, 25, 57, 25, 57, 25, 57, 7, 7, 7, 7, 7
DB 7, 57, 7, 57, 80, 27, 27, 80, 80, 27, 28, 28, 28, 28, 28, 81, 28, 28, 28, 81
DB 28, 28, 81, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 58, 58, 27, 27
DB 58, 58, 58, 7, 7, 58, 25, 58, 58, 58, 58, 7, 57, 25, 58, 57, 58, 25, 5, 5
DB 24, 58, 58, 25, 5, 57, 5, 57, 57, 5, 57, 5, 24, 57, 5, 34, 24, 57, 5, 57
DB 56, 5, 156, 57, 56, 24, 24, 24, 5, 24, 132, 156, 56, 24, 156, 57, 156, 156, 56, 156
DB 24, 156, 156, 156, 156, 156, 155, 155, 155, 154, 155, 154, 154, 154, 131, 131, 153, 130, 153, 130
DB 130, 130, 130, 152, 8, 130, 8, 130, 129, 129, 129, 129, 129, 129, 20, 20, 129, 20, 20, 129
DB 129, 20, 227, 129, 129, 20, 129, 20, 20, 20, 129, 129, 20, 20, 129, 20, 129, 8, 20, 129
DB 129, 20, 20, 129, 20, 129, 129, 129, 20, 20, 129, 129, 129, 129, 129, 129, 152, 130, 130, 152
DB 152, 9, 129, 129, 128, 128, 200, 0, 0, 0, 0, 0, 20, 156, 9, 23, 24, 156, 23, 24
DB 23, 24, 24, 24, 24, 24, 9, 39, 40, 40, 24, 24, 24, 9, 24, 24, 24, 24, 24, 9
DB 24, 24, 24, 56, 24, 24, 24, 24, 56, 56, 24, 56, 24, 24, 57, 24, 24, 25, 25, 25
DB 57, 25, 7, 7, 7, 7, 27, 27, 27, 27, 80, 81, 28, 81, 81, 29, 82, 29, 30, 30
DB 30, 30, 30, 30, 15, 15, 15, 30, 15, 30, 15, 30, 15, 15, 15, 30, 30, 15, 30, 30
DB 30, 83, 30, 30, 83, 82, 29, 28, 82, 28, 82, 82, 28, 27, 27, 7, 7, 7, 7, 58
DB 25, 58, 24, 24, 25, 24, 57, 24, 24, 24, 24, 25, 24, 24, 5, 24, 5, 156, 56, 156
DB 24, 156, 24, 156, 9, 24, 156, 132, 9, 156, 132, 9, 9, 24, 9, 156, 56, 156, 132, 24
DB 132, 56, 156, 156, 156, 156, 56, 9, 24, 9, 56, 156, 9, 156, 24, 156, 156, 9, 23, 23
DB 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 154, 154, 154, 154, 154, 153, 154, 153, 153, 130
DB 152, 152, 130, 129, 8, 129, 20, 20, 129, 20, 129, 20, 129, 20, 20, 129, 151, 20, 129, 152
DB 129, 152, 152, 152, 152, 152, 129, 152, 152, 129, 129, 8, 8, 129, 20, 129, 20, 20, 20, 20
DB 20, 129, 20, 129, 227, 129, 129, 129, 129, 129, 129, 152, 152, 129, 129, 128, 128, 200, 0, 0
DB 0, 129, 154, 156, 156, 23, 154, 155, 155, 155, 24, 155, 156, 24, 155, 23, 24, 40, 40, 40
DB 24, 24, 9, 24, 24, 24, 24, 56, 24, 24, 24, 24, 24, 156, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 25, 24, 25, 25, 25, 57, 7, 7, 27, 7, 80, 27, 28, 80, 81, 29, 29
DB 29, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 83, 29, 29, 82
DB 28, 28, 28, 28, 27, 27, 7, 7, 25, 25, 25, 25, 25, 25, 24, 24, 24, 156, 24, 132
DB 24, 132, 132, 156, 23, 156, 24, 156, 156, 156, 156, 156, 132, 156, 156, 132, 156, 156, 156, 155
DB 156, 156, 132, 155, 156, 156, 155, 156, 156, 156, 9, 156, 156, 9, 156, 156, 132, 156, 156, 156
DB 156, 9, 156, 156, 9, 156, 156, 156, 156, 156, 9, 9, 24, 9, 155, 156, 156, 156, 156, 155
DB 155, 156, 155, 155, 155, 155, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 153, 152, 152, 152
DB 152, 152, 152, 152, 129, 152, 129, 152, 152, 129, 152, 152, 129, 152, 129, 129, 152, 129, 129, 152
DB 152, 129, 129, 8, 8, 129, 20, 129, 20, 227, 128, 226, 128, 226, 20, 227, 128, 20, 129, 129
DB 129, 129, 129, 129, 128, 128, 128, 128, 200, 0, 0, 154, 154, 154, 154, 174, 24, 152, 24, 174
DB 24, 154, 154, 24, 24, 24, 24, 40, 23, 24, 24, 24, 23, 24, 24, 24, 9, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 7, 25, 7, 27
DB 27, 27, 27, 28, 28, 29, 29, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 30, 30, 82, 30, 29, 82, 29, 28, 81, 81, 27, 58, 27
DB 7, 7, 7, 25, 25, 25, 25, 24, 24, 56, 24, 56, 24, 24, 9, 24, 156, 56, 24, 9
DB 156, 9, 156, 155, 156, 9, 156, 156, 24, 155, 23, 156, 154, 24, 24, 154, 23, 155, 9, 156
DB 155, 155, 155, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154
DB 154, 154, 9, 154, 9, 154, 154, 154, 23, 154, 174, 9, 173, 23, 154, 24, 9, 23, 174, 175
DB 24, 24, 175, 173, 154, 154, 174, 154, 154, 153, 153, 153, 153, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 129, 129, 151, 129, 20, 128, 20, 128, 128, 245, 20, 226, 246, 226, 245, 247, 224, 247
DB 224, 225, 246, 225, 246, 128, 224, 224, 201, 224, 128, 128, 128, 128, 1, 128, 128, 128, 128, 0
DB 0, 153, 152, 153, 175, 175, 175, 175, 153, 175, 174, 154, 24, 24, 23, 40, 40, 156, 24, 40
DB 39, 9, 24, 24, 24, 24, 24, 24, 56, 24, 24, 23, 24, 23, 9, 24, 154, 24, 23, 23
DB 23, 24, 154, 24, 24, 24, 24, 24, 25, 25, 7, 7, 7, 27, 27, 28, 28, 29, 29, 102
DB 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 29, 29, 29
DB 28, 103, 28, 27, 80, 27, 57, 7, 57, 25, 25, 24, 25, 24, 24, 24, 24, 23, 9, 156
DB 9, 156, 156, 24, 9, 24, 156, 9, 9, 24, 9, 9, 155, 156, 23, 9, 154, 155, 23, 155
DB 154, 23, 23, 154, 154, 153, 153, 155, 154, 153, 153, 153, 153, 153, 175, 153, 152, 174, 154, 174
DB 24, 173, 24, 174, 174, 24, 24, 174, 23, 154, 175, 174, 154, 174, 154, 174, 174, 174, 154, 174
DB 174, 154, 153, 174, 175, 153, 153, 175, 175, 175, 153, 153, 154, 154, 174, 174, 153, 9, 175, 153
DB 153, 153, 153, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 129, 20, 129, 128, 128, 128, 247
DB 224, 128, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 128, 200, 222, 105
DB 128, 128, 105, 128, 128, 128, 105, 128, 127, 0, 0, 152, 152, 152, 152, 151, 152, 152, 152, 152
DB 153, 152, 153, 39, 40, 40, 40, 40, 40, 40, 39, 24, 24, 24, 56, 24, 24, 24, 57, 24
DB 9, 24, 24, 24, 155, 23, 23, 24, 154, 174, 24, 24, 23, 24, 24, 23, 24, 24, 24, 24
DB 25, 25, 25, 7, 7, 7, 7, 27, 27, 80, 28, 29, 103, 102, 30, 102, 30, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 30, 30, 30, 30, 102, 82, 102, 82, 103, 81, 28, 80, 80, 57, 80, 7, 57, 56, 7
DB 25, 56, 24, 56, 24, 24, 24, 56, 24, 9, 24, 23, 23, 24, 9, 23, 9, 24, 9, 23
DB 23, 23, 155, 156, 155, 153, 154, 9, 155, 154, 155, 154, 154, 154, 153, 153, 153, 153, 152, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 129, 152, 129, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 175, 153, 152, 152
DB 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155
DB 155, 155, 155, 154, 131, 153, 130, 152, 129, 129, 129, 128, 128, 226, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 223, 200, 128, 127, 127, 128, 128, 128, 128, 127, 127, 128, 105, 127, 128, 0
DB 0, 152, 151, 151, 20, 151, 20, 20, 20, 151, 151, 152, 152, 153, 152, 175, 175, 174, 175, 174
DB 23, 156, 156, 156, 156, 9, 156, 132, 156, 9, 156, 9, 24, 155, 24, 23, 9, 24, 24, 9
DB 24, 24, 24, 24, 23, 24, 24, 24, 24, 24, 24, 25, 25, 24, 25, 25, 25, 25, 79, 79
DB 27, 27, 80, 27, 80, 80, 81, 81, 81, 103, 103, 81, 102, 102, 82, 82, 102, 102, 82, 82
DB 102, 102, 82, 102, 102, 103, 103, 103, 81, 81, 81, 103, 80, 80, 80, 80, 80, 79, 7, 7
DB 56, 25, 25, 56, 25, 56, 24, 56, 9, 24, 23, 9, 24, 155, 9, 154, 154, 155, 23, 154
DB 156, 9, 23, 154, 155, 155, 155, 156, 156, 156, 9, 155, 132, 156, 156, 132, 132, 132, 132, 9
DB 132, 156, 156, 156, 155, 154, 153, 9, 152, 130, 152, 129, 152, 152, 151, 151, 151, 151, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 246, 128, 246, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 246, 247, 247, 224, 128, 247, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 151
DB 129, 151, 129, 129, 130, 129, 130, 130, 130, 131, 131, 130, 130, 130, 129, 129, 129, 130, 129, 129
DB 129, 129, 151, 129, 128, 128, 128, 128, 128, 126, 128, 127, 223, 223, 201, 201, 127, 200, 105, 126
DB 128, 128, 127, 128, 127, 128, 127, 127, 105, 0, 0, 151, 151, 151, 20, 151, 20, 244, 20, 151
DB 151, 151, 151, 152, 151, 150, 152, 152, 152, 152, 152, 153, 153, 174, 154, 23, 153, 174, 153, 153
DB 9, 175, 174, 174, 174, 174, 174, 174, 9, 153, 174, 174, 174, 174, 174, 174, 174, 24, 23, 173
DB 9, 23, 23, 173, 9, 23, 172, 24, 24, 24, 24, 24, 56, 25, 56, 25, 25, 56, 25, 25
DB 25, 79, 25, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 79, 56, 25, 56, 25, 56, 25
DB 25, 56, 25, 56, 24, 56, 24, 24, 24, 24, 174, 24, 174, 154, 175, 174, 174, 153, 154, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 129, 152, 129, 129, 151, 129, 129, 129, 151, 128, 128, 128
DB 128, 151, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 222, 128, 223, 224, 128, 128, 223, 128, 224, 222, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 200, 200, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 200, 223, 223, 200, 200, 200, 200, 200, 223, 223, 223, 128, 223, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 223, 223, 127, 127, 200, 127, 127, 200, 200
DB 127, 127, 200, 200, 127, 105, 127, 200, 201, 105, 200, 105, 200, 200, 127, 177, 198, 200, 127, 0
DB 0, 129, 151, 151, 151, 128, 244, 151, 244, 20, 20, 151, 152, 151, 152, 151, 152, 152, 151, 152
DB 152, 152, 175, 175, 153, 175, 174, 174, 153, 174, 175, 174, 174, 174, 174, 23, 174, 154, 173, 173
DB 154, 154, 174, 174, 174, 175, 9, 173, 154, 9, 9, 23, 9, 173, 9, 23, 23, 24, 23, 23
DB 24, 24, 24, 23, 24, 24, 24, 24, 56, 24, 24, 25, 25, 24, 56, 25, 25, 24, 56, 25
DB 25, 24, 56, 24, 24, 25, 56, 24, 56, 24, 24, 24, 24, 24, 24, 24, 23, 174, 24, 23
DB 23, 23, 9, 23, 174, 154, 153, 153, 152, 152, 152, 152, 129, 129, 152, 152, 151, 152, 129, 152
DB 129, 152, 151, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 223, 128, 223, 128, 128, 223, 128, 223, 128, 223, 223, 128, 223
DB 223, 223, 200, 128, 223, 223, 223, 223, 223, 223, 223, 18, 223, 223, 223, 223, 200, 198, 18, 223
DB 18, 223, 223, 18, 200, 200, 223, 223, 223, 223, 200, 200, 223, 200, 200, 200, 200, 223, 223, 200
DB 223, 201, 200, 200, 201, 201, 200, 128, 223, 223, 105, 223, 128, 128, 200, 223, 223, 128, 128, 223
DB 223, 128, 127, 128, 127, 198, 128, 128, 224, 128, 127, 127, 200, 200, 127, 200, 127, 200, 105, 201
DB 200, 127, 198, 200, 199, 177, 127, 200, 127, 0, 0, 151, 128, 20, 128, 151, 20, 244, 20, 244
DB 151, 20, 151, 151, 152, 151, 151, 151, 151, 152, 152, 152, 152, 153, 153, 175, 175, 153, 152, 175
DB 153, 175, 174, 174, 174, 154, 173, 175, 174, 173, 24, 175, 174, 154, 174, 174, 23, 174, 9, 23
DB 9, 23, 23, 9, 174, 24, 23, 23, 23, 24, 23, 9, 24, 24, 9, 24, 24, 56, 24, 24
DB 24, 56, 24, 24, 25, 56, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24, 56, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 23, 154, 24, 23, 154, 23, 24, 175, 174, 154, 153, 175, 152, 152
DB 152, 152, 152, 152, 129, 129, 152, 151, 152, 129, 129, 129, 129, 129, 129, 129, 129, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 223, 128, 128
DB 128, 223, 128, 224, 128, 224, 128, 223, 222, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 200, 198, 223, 18, 198, 200, 18, 198, 200, 198, 200, 223, 200, 198, 200, 200, 200, 200
DB 200, 200, 223, 200, 200, 200, 200, 200, 223, 200, 201, 201, 128, 200, 128, 201, 128, 200, 201, 128
DB 200, 200, 200, 127, 128, 128, 223, 223, 222, 128, 222, 128, 222, 128, 127, 223, 127, 127, 224, 200
DB 128, 201, 127, 200, 127, 105, 127, 127, 128, 105, 127, 200, 199, 200, 127, 177, 127, 200, 127, 0
DB 0, 151, 151, 152, 128, 151, 128, 245, 244, 152, 151, 20, 20, 151, 151, 151, 8, 151, 8, 154
DB 174, 152, 152, 152, 153, 153, 153, 152, 175, 152, 175, 175, 174, 174, 23, 174, 24, 23, 154, 174
DB 24, 175, 174, 175, 175, 23, 24, 174, 153, 24, 9, 174, 56, 24, 56, 23, 23, 23, 23, 23
DB 23, 24, 24, 24, 24, 24, 24, 24, 56, 24, 56, 56, 24, 24, 79, 7, 25, 24, 56, 24
DB 56, 24, 24, 24, 24, 24, 56, 24, 24, 9, 24, 24, 24, 24, 24, 24, 23, 23, 24, 24
DB 23, 9, 154, 174, 174, 154, 175, 175, 152, 152, 152, 152, 129, 152, 129, 152, 130, 130, 153, 130
DB 153, 130, 131, 130, 153, 130, 129, 129, 129, 128, 20, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 222, 128, 128, 128, 247, 128, 128, 247, 224, 128, 128, 224, 128
DB 128, 223, 223, 128, 223, 223, 223, 223, 223, 223, 223, 223, 200, 223, 222, 222, 223, 198, 200, 223
DB 200, 223, 223, 198, 200, 200, 223, 18, 200, 18, 200, 198, 18, 200, 18, 246, 246, 247, 223, 201
DB 224, 201, 224, 201, 201, 201, 202, 201, 201, 201, 200, 200, 128, 223, 128, 247, 223, 128, 222, 128
DB 128, 128, 128, 223, 223, 128, 200, 223, 127, 224, 128, 128, 127, 105, 127, 127, 127, 105, 106, 127
DB 128, 177, 177, 127, 127, 177, 127, 127, 127, 0, 0, 151, 151, 23, 174, 128, 244, 128, 152, 174
DB 57, 23, 20, 151, 20, 151, 8, 151, 152, 24, 24, 27, 25, 152, 153, 153, 153, 152, 152, 152
DB 175, 175, 24, 56, 23, 56, 29, 27, 23, 23, 175, 175, 154, 174, 174, 154, 154, 24, 154, 24
DB 24, 23, 7, 29, 15, 15, 103, 23, 23, 172, 24, 9, 24, 24, 24, 24, 24, 24, 56, 24
DB 24, 56, 25, 30, 15, 15, 15, 29, 7, 24, 24, 24, 24, 24, 24, 24, 24, 9, 9, 24
DB 24, 23, 24, 24, 23, 79, 29, 15, 15, 29, 7, 25, 9, 23, 174, 174, 175, 153, 153, 152
DB 152, 152, 152, 129, 152, 152, 153, 131, 155, 9, 156, 80, 30, 81, 56, 23, 155, 155, 152, 129
DB 129, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 246, 246, 128, 24, 7, 24, 24
DB 155, 153, 154, 152, 151, 246, 128, 128, 128, 128, 128, 128, 128, 223, 200, 223, 223, 223, 223, 223
DB 223, 23, 23, 155, 154, 154, 174, 151, 222, 200, 223, 200, 223, 223, 223, 200, 223, 223, 223, 223
DB 18, 18, 223, 152, 155, 173, 174, 153, 128, 224, 202, 224, 128, 202, 226, 202, 128, 202, 201, 224
DB 223, 128, 151, 153, 175, 246, 224, 223, 247, 128, 245, 128, 246, 128, 128, 223, 128, 128, 152, 224
DB 223, 128, 105, 200, 127, 127, 127, 105, 128, 224, 128, 105, 177, 200, 177, 200, 128, 127, 128, 0
DB 0, 152, 151, 153, 23, 151, 128, 245, 152, 175, 57, 27, 20, 151, 20, 20, 151, 152, 175, 24
DB 57, 28, 28, 153, 153, 153, 153, 152, 152, 152, 152, 175, 23, 56, 24, 103, 30, 102, 81, 174
DB 23, 174, 154, 174, 24, 154, 154, 24, 23, 24, 56, 154, 25, 29, 15, 30, 102, 7, 24, 23
DB 24, 24, 23, 9, 24, 24, 24, 9, 24, 24, 56, 23, 24, 27, 29, 15, 30, 25, 56, 23
DB 23, 24, 24, 24, 24, 24, 24, 9, 24, 9, 23, 24, 23, 23, 24, 28, 29, 15, 15, 7
DB 56, 154, 153, 153, 175, 153, 175, 153, 152, 152, 152, 152, 152, 130, 152, 152, 152, 153, 131, 80
DB 30, 15, 15, 29, 23, 23, 152, 153, 154, 153, 152, 151, 129, 129, 129, 151, 129, 128, 151, 129
DB 128, 128, 128, 128, 152, 28, 29, 27, 24, 23, 153, 154, 174, 153, 175, 151, 128, 128, 128, 223
DB 128, 128, 223, 128, 128, 127, 200, 128, 127, 23, 57, 24, 9, 153, 175, 153, 175, 153, 152, 128
